@5C00
31 40 00 5C 8C 00 1E 1C 3E 40 60 04 3F 40 00 00
B0 13 BE CB 8C 00 00 1C 8D 00 30 E7 3E 40 1D 00
3F 40 00 00 B0 13 0C CF B0 13 E8 AC B0 13 FC CE
1F 14 40 18 5F 42 DE 1E 4F 4F EF 0F 40 18 9F 42
20 07 1E 1C 40 18 D2 53 DE 1E 40 18 F2 90 10 00
DE 1E 0C 20 40 18 D2 43 DC 1E B2 F0 EC FF 00 07
40 18 C2 43 DE 1E 40 18 82 43 3E 1C 1E 16 00 13
3F 14 F2 B0 40 00 1C 02 45 28 F2 C0 40 00 1C 02
40 18 92 53 0C 1E 40 18 82 63 0E 1E 8C 00 74 20
B0 13 50 78 40 18 D2 93 6D 20 13 20 40 18 5C 42
79 20 4C 4C 1C 53 40 18 5E 42 95 1F 4E 4E B0 13
2C C3 0E 93 19 20 03 43 03 43 B1 C0 D0 00 10 00
13 3C 40 18 D2 93 98 1F 0F 20 40 18 5C 42 79 20
4C 4C 40 18 5E 42 95 1F 4E 4E B0 13 2C C3 0E 93
03 20 40 18 D2 43 71 20 B0 13 FE C3 F2 D0 10 00
64 02 F2 D0 20 00 64 02 F2 D0 10 00 62 02 F2 D0
20 00 62 02 3C 16 00 13 3F 14 B0 13 E2 B8 40 18
D2 53 7C 20 40 18 92 53 D8 1E 3C 16 00 13 2F 14
5E 42 CC 05 40 18 B2 90 00 04 B4 1E 16 2C 2D 00
B6 1E 40 18 1F 42 B2 1E ED 0F CD 4E 00 00 40 18
92 53 B2 1E 40 18 B2 90 00 04 B2 1E 03 20 40 18
82 43 B2 1E 40 18 92 53 B4 1E 2D 16 00 13 2F 14
5E 42 0C 06 C2 4E 4E 06 40 18 B2 90 00 04 BE 1E
16 2C 2D 00 C0 1E 40 18 1F 42 BC 1E ED 0F CD 4E
00 00 40 18 92 53 BC 1E 40 18 B2 90 00 04 BC 1E
03 20 40 18 82 43 BC 1E 40 18 92 53 BE 1E 2D 16
00 13 2F 14 5E 42 4C 06 40 18 B2 90 00 04 C8 1E
16 2C 2D 00 CA 1E 40 18 1F 42 C6 1E ED 0F CD 4E
00 00 40 18 92 53 C6 1E 40 18 B2 90 00 04 C6 1E
03 20 40 18 82 43 C6 1E 40 18 92 53 C8 1E 2D 16
00 13 2F 14 5E 42 8C 06 40 18 B2 90 00 01 D2 1E
16 2C 2D 00 D4 1E 40 18 1F 42 D0 1E ED 0F CD 4E
00 00 40 18 92 53 D0 1E 40 18 B2 90 00 01 D0 1E
03 20 40 18 82 43 D0 1E 40 18 92 53 D2 1E 2D 16
00 13 1B 14 40 18 D2 93 71 20 9F 21 B0 13 3A C7
8C 00 5D D2 B0 13 D6 CB 40 18 D2 93 98 1F 95 21
8C 00 73 D2 B0 13 D6 CB 40 18 C2 43 71 20 40 18
C2 43 98 1F 8D 00 65 20 2C 00 E6 1D B0 13 74 BE
CB 0C 4A 43 4F 4A EF 0B FF 40 23 00 00 00 5A 53
4F 4A EF 0B FF 40 2C 00 00 00 5A 53 7E 40 03 00
40 18 5E F2 93 1F 5E 93 0B 20 3E 40 0B 00 0F 43
8D 00 67 1F 4A 4A CC 0B EC 0A B0 13 52 CA 0A 3C
3E 40 0B 00 0F 43 8D 00 5C 1F 4A 4A CC 0B EC 0A
B0 13 52 CA 7A 50 0B 00 4F 4A EF 0B FF 40 2C 00
00 00 5A 53 40 18 5C 42 EE 1D 7E 40 64 00 B0 13
56 CB 4C 4E 7E 40 0A 00 B0 13 56 CB 7C 50 30 00
4F 4A EF 0B CF 4C 00 00 5A 53 40 18 5C 42 EE 1D
7E 40 0A 00 B0 13 56 CB 7E 50 30 00 4F 4A EF 0B
CF 4E 00 00 5A 53 4F 4A EF 0B FF 40 2C 00 00 00
5A 53 8C 00 66 20 B0 13 50 78 40 18 5C 42 6A 20
7E 40 0A 00 B0 13 56 CB 7C 50 30 00 4F 4A EF 0B
CF 4C 00 00 5A 53 40 18 5C 42 6A 20 7E 40 0A 00
B0 13 56 CB 7E 50 30 00 4F 4A EF 0B CF 4E 00 00
5A 53 4F 4A EF 0B FF 40 3A 00 00 00 5A 53 40 18
5C 42 6B 20 7E 40 0A 00 B0 13 56 CB 7C 50 30 00
4F 4A EF 0B CF 4C 00 00 5A 53 40 18 5C 42 6B 20
7E 40 0A 00 B0 13 56 CB 7E 50 30 00 4F 4A EF 0B
CF 4E 00 00 5A 53 4F 4A EF 0B FF 40 3A 00 00 00
5A 53 40 18 5C 42 6C 20 7E 40 0A 00 B0 13 56 CB
